Prospect ID,Lead Number,Lead Origin,Lead Source,Do Not Email,Do Not Call,Converted,TotalVisits,Total Time Spent on Website,Page Views Per Visit,Last Activity,Country,Specialization,How did you hear about X Education,What is your current occupation,What matters most to you in choosing this course,Search,Magazine,Newspaper Article,X Education Forums,Newspaper,Digital Advertisement,Through Recommendations,Receive More Updates About Our Courses,Tags,Lead Quality,Update me on Supply Chain Content,Get updates on DM Content,Lead Profile,City,Asymmetrique Activity Index,Asymmetrique Profile Index,Asymmetrique Activity Score,Asymmetrique Profile Score,I agree to pay the amount through cheque,a free copy of Mastering The Interview,Last Notable Activity
PID0001,770487,API,Reference,Yes,Yes,0,3,1365,9.18,Page Visited,India,IT Projects Management,Social Media,Student,Quality of Education,Yes,No,No,No,No,Yes,Yes,No,Already a student,Low in Relevance,Yes,Yes,Student of SomeSchool,Delhi,01.High,01.High,13.59,15.87,Yes,Yes,Form Submitted
PID0002,216739,API,Google,No,No,1,3,210,3.5,SMS Sent,India,IT Projects Management,Email,Working Professional,Better Career Prospects,Yes,No,Yes,No,No,Yes,No,Yes,Ringing,Low in Relevance,No,No,Student of SomeSchool,Bangalore,01.High,01.High,19.06,10.18,Yes,No,Email Opened
PID0003,126225,API,Google,No,No,0,17,724,8.21,Page Visited,UAE,Supply Chain Management,Email,Working Professional,Better Career Prospects,No,Yes,No,Yes,No,Yes,Yes,Yes,Will revert after reading the email,High in Relevance,No,No,Student of SomeSchool,Chennai,02.Medium,01.High,2.86,2.43,No,No,SMS Sent
PID0004,877572,Landing Page Submission,Reference,Yes,No,0,4,1597,8.71,Email Opened,UAE,Human Resource Management,Online Search,Working Professional,Better Career Prospects,No,Yes,Yes,No,No,No,No,No,Will revert after reading the email,Might be,Yes,Yes,Student of SomeSchool,Chennai,03.Low,03.Low,12.15,4.02,Yes,Yes,SMS Sent
PID0005,388389,Landing Page Submission,Olark Chat,Yes,No,1,8,1146,2.23,Olark Chat Conversation,UAE,Finance Management,Word of Mouth,Working Professional,Better Career Prospects,No,No,No,No,No,No,No,No,Busy,High in Relevance,No,Yes,Student of SomeSchool,Chennai,02.Medium,02.Medium,15.63,2.78,Yes,Yes,Form Submitted
PID0006,356787,API,Reference,Yes,No,0,9,1810,6.6,Olark Chat Conversation,United States,Human Resource Management,Advertisement,Working Professional,Quality of Education,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Interested in next batch,Low in Relevance,Yes,No,Other Leads,Mumbai,01.High,03.Low,0.7,15.81,Yes,No,Had a Phone Conversation
PID0007,334053,Landing Page Submission,Olark Chat,Yes,Yes,0,19,1791,3.98,Form Submitted,Singapore,Human Resource Management,Social Media,Working Professional,Flexibility & Convenience,Yes,No,Yes,No,No,No,No,Yes,Already a student,High in Relevance,Yes,No,Other Leads,Delhi,03.Low,02.Medium,1.34,0.53,Yes,No,Form Submitted
PID0008,246316,Lead Add Form,Olark Chat,Yes,Yes,0,6,832,2.79,SMS Sent,UAE,IT Projects Management,Advertisement,Working Professional,Quality of Education,No,No,Yes,Yes,No,Yes,No,No,Interested in next batch,Low in Relevance,No,Yes,Other Leads,Hyderabad,02.Medium,01.High,15.57,11.08,No,No,SMS Sent
PID0009,872246,Landing Page Submission,Direct Traffic,No,Yes,0,10,1994,0.69,SMS Sent,Saudi Arabia,IT Projects Management,Social Media,Student,Better Career Prospects,Yes,No,No,Yes,Yes,No,Yes,No,Busy,Low in Relevance,No,No,Other Leads,Chennai,01.High,03.Low,7.33,7.38,Yes,No,Had a Phone Conversation
PID0010,207473,Landing Page Submission,Welingak Website,Yes,No,0,6,1271,7.73,Page Visited,Saudi Arabia,IT Projects Management,Word of Mouth,Businessman,Better Career Prospects,No,Yes,No,Yes,Yes,Yes,Yes,No,Busy,Might be,Yes,Yes,Other Leads,Bangalore,02.Medium,01.High,7.66,16.07,No,No,SMS Sent
